"total_name","total_value","country_name","country_total_cases","country_total_deaths","country_new_cases","country_new_deaths"
"Coronavirus Cases:","17,408,881","","","","",""
"Deaths:","674,448","","","","",""
"Recovered:","10,862,054","","","","",""
"","","USA","4,624,966","154,941","+56,929","+1,101"
"","","Brazil","2,610,102","91,263","+54,584","+1,075"
"","","India","1,639,350","35,786","+54,966","+783"
"","","Russia","834,499","13,802","+5,509","+129"
"","","South Africa","471,123","7,497","",""
"","","Mexico","408,449","45,361","+5,752","+485"
"","","Peru","400,683","18,816","",""
"","","Chile","351,575","9,377","","+99"
"","","Spain","332,510","28,443","+2,789","+2"
"","","UK","302,301","45,999","+846","+38"
"","","Iran","301,530","16,569","+2,621","+226"
"","","Pakistan","277,402","5,924","+1,114","+32"
"","","Colombia","276,055","9,454","",""
"","","Saudi Arabia","274,219","2,842","+1,629","+26"
"","","Italy","247,158","35,132","+382","+3"
"","","Bangladesh","234,889","3,083","+2,695","+48"
"","","Turkey","229,891","5,674","+967","+15"
"","","Germany","209,601","9,221","+790","+9"
"","","France","186,573","30,254","+1,377","+16"
"","","Argentina","178,996","3,311","","+23"
"","","Iraq","121,263","4,671","+2,963","+68"
"","","Canada","115,657","8,924","+187","+7"
"","","Qatar","110,460","171","+307","+2"
"","","Indonesia","106,336","5,058","+1,904","+83"
"","","Egypt","93,757","4,774","+401","+46"
"","","Philippines","89,374","1,983","+3,954","+23"
"","","Kazakhstan","87,664","793","+1,472",""
"","","Ecuador","84,370","5,657","+1,177","+34"
"","","China","84,165","4,634","+105",""
"","","Sweden","80,100","5,739","+34","+9"
"","","Oman","79,159","421","+590","+9"
"","","Bolivia","73,534","2,808","+1,207","+88"
"","","Israel","70,036","500","+1,737","+9"
"","","Ukraine","68,794","1,673","+1,197","+23"
"","","Dominican Republic","67,915","1,146","+1,733","+23"
"","","Belarus","67,665","553","+147","+5"
"","","Belgium","67,335","9,836","+673","+3"
"","","Kuwait","66,529","445","+626","+1"
"","","Panama","63,269","1,374","",""
"","","UAE","60,223","349","+302","+2"
"","","Netherlands","53,963","6,147","+342",""
"","","Singapore","51,809","27","+278",""
"","","Portugal","50,868","1,727","+255","+2"
"","","Romania","49,591","2,304","+1,356","+35"
"","","Guatemala","48,826","1,867","+1,221","+32"
"","","Poland","45,031","1,709","+615","+15"
"","","Nigeria","42,208","873","",""
"","","Honduras","40,944","1,259","+484","+45"
"","","Bahrain","40,755","146","+444","+2"
"","","Armenia","38,196","728","+259","+5"
"","","Afghanistan","36,542","1,271","+71",""
"","","Kyrgyzstan","35,223","1,364","+631","+17"
"","","Ghana","35,142","175","",""
"","","Switzerland","35,022","1,980","+220","+1"
"","","Japan","31,901","1,001","",""
"","","Azerbaijan","31,560","441","+339","+3"
"","","Algeria","29,831","1,200","+602","+14"
"","","Ireland","26,027","1,763","+85","+1"
"","","Serbia","25,213","565","+321","+7"
"","","Moldova","24,343","771","+396","+12"
"","","Morocco","23,259","346","+1,046","+12"
"","","Uzbekistan","23,078","134","+493","+3"
"","","Austria","20,955","718","+105","+2"
"","","Kenya","19,913","325","+788","+14"
"","","Nepal","19,547","52","+274","+3"
"","","Costa Rica","17,290","140","+490","+7"
"","","Cameroon","17,255","391","",""
"","","Venezuela","17,158","154","",""
"","","Ethiopia","16,615","263","+805","+10"
"","","Czechia","16,371","379","+278","+5"
"","","Australia","16,303","189","+721","+13"
"","","El Salvador","16,230","439","+389","+9"
"","","Ivory Coast","15,978","100","+165","+1"
"","","S. Korea","14,269","300","+18",""
"","","Denmark","13,725","615","+91","+1"
"","","Palestine","11,548","81","+264","+1"
"","","Sudan","11,496","725","",""
"","","Bosnia and Herzegovina","11,444","328","+317","+12"
"","","Bulgaria","11,420","374","+265","+6"
"","","Madagascar","10,748","105","+431","+6"
"","","North Macedonia","10,617","480","+114","+4"
"","","Senegal","10,106","204","+145","+4"
"","","Norway","9,185","255","+13",""
"","","DRC","9,010","215","+79","+5"
"","","Malaysia","8,964","124","+8",""
"","","French Guiana","7,728","43","+81",""
"","","Finland","7,423","329","+9",""
"","","Haiti","7,378","159","+7","+1"
"","","Tajikistan","7,366","60","+46",""
"","","Gabon","7,352","49","",""
"","","Guinea","7,242","46","+59",""
"","","Luxembourg","6,616","114","+83",""
"","","Mauritania","6,295","157","+22","+1"
"","","Zambia","5,555","149","+306","+3"
"","","Albania","5,197","154","+92","+4"
"","","Djibouti","5,081","58","",""
"","","Croatia","5,071","144","+78","+3"
"","","Paraguay","4,866","46","",""
"","","CAR","4,605","59","",""
"","","Hungary","4,484","596","+19",""
"","","Greece","4,401","203","+65",""
"","","Lebanon","4,334","57","+129","+2"
"","","Malawi","3,858","107","+120","+4"
"","","Maldives","3,719","16","+152","+1"
"","","Nicaragua","3,672","116","",""
"","","Thailand","3,304","58","+6",""
"","","Libya","3,222","76","",""
"","","Somalia","3,212","93","",""
"","","Congo","3,200","54","",""
"","","Hong Kong","3,152","25","+149","+1"
"","","Equatorial Guinea","3,071","51","",""
"","","Montenegro","3,016","47","",""
"","","Mayotte","2,962","39","+57",""
"","","Zimbabwe","2,879","41","",""
"","","Sri Lanka","2,814","11","+4",""
"","","Cuba","2,597","87","+9",""
"","","Eswatini","2,577","40","+26",""
"","","Mali","2,522","124","+1",""
"","","Cabo Verde","2,418","23","+45",""
"","","South Sudan","2,322","46","",""
"","","Slovakia","2,265","28","+20",""
"","","Slovenia","2,139","117","+24",""
"","","Lithuania","2,062","80","+19",""
"","","Namibia","2,052","10","+66","+1"
"","","Estonia","2,051","69","+9",""
"","","Rwanda","1,994","5","+31",""
"","","Guinea-Bissau","1,954","26","",""
"","","Iceland","1,872","10","+11",""
"","","Sierra Leone","1,818","67","+15",""
"","","Mozambique","1,808","11","+60",""
"","","Benin","1,805","36","",""
"","","Yemen","1,726","487","+15","+2"
"","","Suriname","1,607","26","",""
"","","New Zealand","1,560","22","+1",""
"","","Tunisia","1,514","50","+26",""
"","","Uruguay","1,237","35","",""
"","","Latvia","1,228","31","+4",""
"","","Jordan","1,191","11","+4",""
"","","Liberia","1,181","73","+2","+1"
"","","Georgia","1,160","17","+5",""
"","","Uganda","1,147","2","+7",""
"","","Niger","1,134","69","+2",""
"","","Angola","1,109","51","+31","+3"
"","","Burkina Faso","1,106","53","+1",""
"","","Cyprus","1,090","19","+10",""
"","","Chad","935","75","+9",""
"","","Andorra","922","52","+4",""
"","","Togo","908","18","+12",""
"","","Sao Tome and Principe","870","15","+2",""
"","","Jamaica","856","10","+1",""
"","","Malta","814","9","+94",""
"","","Botswana","804","2","",""
"","","Syria","738","41","+21","+1"
"","","San Marino","699","42","",""
"","","Réunion","657","4","",""
"","","Lesotho","604","13","+28",""
"","","Channel Islands","587","47","",""
"","","Tanzania","509","21","",""
"","","Bahamas","484","11","",""
"","","Taiwan","467","7","",""
"","","Vietnam","464","","+5",""
"","","Gambia","403","8","+77",""
"","","Guyana","398","20","",""
"","","Burundi","387","1","",""
"","","Comoros","378","7","",""
"","","Myanmar","353","6","+2",""
"","","Mauritius","344","10","",""
"","","Isle of Man","336","24","",""
"","","Mongolia","291","","",""
"","","Martinique","269","15","",""
"","","Eritrea","265","","",""
"","","Guadeloupe","244","14","",""
"","","Cambodia","234","","+8",""
"","","Faeroe Islands","225","","+5",""
"","","Cayman Islands","203","1","",""
"","","Gibraltar","187","","+1",""
"","","Trinidad and Tobago","157","8","+1",""
"","","Bermuda","156","9","",""
"","","Brunei","141","3","",""
"","","Sint Maarten","126","15","+11",""
"","","Monaco","120","4","",""
"","","Aruba","120","3","+1",""
"","","Seychelles","114","","",""
"","","Barbados","110","7","",""
"","","Turks and Caicos","104","2","+5",""
"","","Bhutan","101","","+2",""
"","","Antigua and Barbuda","91","3","",""
"","","Liechtenstein","88","1","",""
"","","Papua New Guinea","63","2","",""
"","","French Polynesia","62","","",""
"","","St. Vincent Grenadines","52","","",""
"","","Saint Martin","49","3","",""
"","","Belize","48","2","",""
"","","Macao","46","","",""
"","","Curaçao","29","1","",""
"","","Fiji","27","","",""
"","","Saint Lucia","25","","+1",""
"","","Grenada","24","","+1",""
"","","Timor-Leste","24","","",""
"","","New Caledonia","22","","",""
"","","Laos","20","","",""
"","","Dominica","18","","",""
"","","Saint Kitts and Nevis","17","","",""
"","","Greenland","14","","",""
"","","Falkland Islands","13","","",""
"","","Montserrat","12","1","",""
"","","Vatican City","12","","",""
"","","Caribbean Netherlands","11","","",""
"","","Western Sahara","10","1","",""
"","","British Virgin Islands","8","1","",""
"","","St. Barth","7","","",""
"","","Saint Pierre Miquelon","4","","",""
"","","Anguilla","3","","",""